

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 22 14:16:36 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.30
   142  059F                     	;# 
   143  070C                     	;# 
   144  070D                     	;# 
   145  070E                     	;# 
   146  0716                     	;# 
   147  0717                     	;# 
   148  0718                     	;# 
   149  080C                     	;# 
   150  0811                     	;# 
   151  0813                     	;# 
   152  0814                     	;# 
   153  081A                     	;# 
   154  081A                     	;# 
   155  081B                     	;# 
   156  081C                     	;# 
   157  081C                     	;# 
   158  081D                     	;# 
   159  081E                     	;# 
   160  081F                     	;# 
   161  088E                     	;# 
   162  0890                     	;# 
   163  0891                     	;# 
   164  0892                     	;# 
   165  0893                     	;# 
   166  090C                     	;# 
   167  1E8F                     	;# 
   168  1E90                     	;# 
   169  1E91                     	;# 
   170  1E92                     	;# 
   171  1E93                     	;# 
   172  1E9C                     	;# 
   173  1EA1                     	;# 
   174  1EA2                     	;# 
   175  1EC3                     	;# 
   176  1EC5                     	;# 
   177  1EC6                     	;# 
   178  1EC7                     	;# 
   179  1ECB                     	;# 
   180  1ECB                     	;# 
   181  1ECB                     	;# 
   182  1ECC                     	;# 
   183  1ECC                     	;# 
   184  1ECC                     	;# 
   185  1F10                     	;# 
   186  1F11                     	;# 
   187  1F12                     	;# 
   188  1F14                     	;# 
   189  1F15                     	;# 
   190  1F1C                     	;# 
   191  1F1D                     	;# 
   192  1F1E                     	;# 
   193  1F1F                     	;# 
   194  1F20                     	;# 
   195  1F21                     	;# 
   196  1F22                     	;# 
   197  1F23                     	;# 
   198  1F24                     	;# 
   199  1F25                     	;# 
   200  1F26                     	;# 
   201  1F27                     	;# 
   202  1F38                     	;# 
   203  1F39                     	;# 
   204  1F3A                     	;# 
   205  1F3B                     	;# 
   206  1F3C                     	;# 
   207  1F3D                     	;# 
   208  1F3E                     	;# 
   209  1F3F                     	;# 
   210  1F43                     	;# 
   211  1F44                     	;# 
   212  1F45                     	;# 
   213  1F46                     	;# 
   214  1F47                     	;# 
   215  1F48                     	;# 
   216  1F49                     	;# 
   217  1F4A                     	;# 
   218  1F4E                     	;# 
   219  1F4F                     	;# 
   220  1F50                     	;# 
   221  1F51                     	;# 
   222  1F52                     	;# 
   223  1F53                     	;# 
   224  1F54                     	;# 
   225  1F55                     	;# 
   226  1FE4                     	;# 
   227  1FE5                     	;# 
   228  1FE6                     	;# 
   229  1FE7                     	;# 
   230  1FE8                     	;# 
   231  1FE8                     	;# 
   232  1FE9                     	;# 
   233  1FEA                     	;# 
   234  1FEB                     	;# 
   235  1FED                     	;# 
   236  1FEE                     	;# 
   237  1FEF                     	;# 
   238                           
   239                           	psect	idataCOMMON
   240  06B5                     __pidataCOMMON:
   241                           
   242                           ;initializer for _dutyCycle75
   243  06B5  34EE               	retlw	238
   244  06B6  3402               	retlw	2
   245                           
   246                           ;initializer for _dutyCycle50
   247  06B7  3400               	retlw	0
   248  06B8  3402               	retlw	2
   249                           
   250                           ;initializer for _dutyCycle25
   251  06B9  3400               	retlw	0
   252  06BA  3401               	retlw	1
   253                           
   254                           ;initializer for _dutyCycle10
   255  06BB  340A               	retlw	10
   256  06BC  3400               	retlw	0
   257                           
   258                           	psect	idataBANK0
   259  06A0                     __pidataBANK0:
   260                           
   261                           ;initializer for _dutyCycle100
   262  06A0  34FF               	retlw	255
   263  06A1  3403               	retlw	3
   264  000E                     _PORTCbits	set	14
   265  0014                     _TRISC	set	20
   266  0013                     _TRISB	set	19
   267  0012                     _TRISA	set	18
   268  001A                     _LATC	set	26
   269  0019                     _LATB	set	25
   270  0018                     _LATA	set	24
   271  00A2                     _TRISC2	set	162
   272  0092                     _TRISA2	set	146
   273  028E                     _T2CON	set	654
   274  028C                     _T2TMR	set	652
   275  028D                     _T2PR	set	653
   276  0291                     _T2RST	set	657
   277  028F                     _T2HLT	set	655
   278  0290                     _T2CLKCON	set	656
   279  0314                     _PWM3DCL	set	788
   280  0315                     _PWM3DCH	set	789
   281  0316                     _PWM3CON	set	790
   282  070D                     _PIR1bits	set	1805
   283  0892                     _OSCTUNE	set	2194
   284  0893                     _OSCFRQ	set	2195
   285  0891                     _OSCEN	set	2193
   286  1F11                     _RA1PPS	set	7953
   287  1F12                     _RA2PPS	set	7954
   288  1F52                     _INLVLC	set	8018
   289  1F47                     _INLVLB	set	8007
   290  1F3C                     _INLVLA	set	7996
   291  1F51                     _SLRCONC	set	8017
   292  1F46                     _SLRCONB	set	8006
   293  1F3B                     _SLRCONA	set	7995
   294  1F50                     _ODCONC	set	8016
   295  1F45                     _ODCONB	set	8005
   296  1F3A                     _ODCONA	set	7994
   297  1F4F                     _WPUC	set	8015
   298  1F39                     _WPUA	set	7993
   299  1F44                     _WPUB	set	8004
   300  1F38                     _ANSELA	set	7992
   301  1F43                     _ANSELB	set	8003
   302  1F4E                     _ANSELC	set	8014
   303  FA7A                     _WPUC2	set	64122
   304                           
   305                           	psect	cinit
   306  07E7                     start_initialization:	
   307                           ; #config settings
   308                           
   309  07E7                     __initialization:
   310                           
   311                           ; Initialize objects allocated to COMMON
   312  07E7  30B5               	movlw	low __pidataCOMMON
   313  07E8  0084               	movwf	4
   314  07E9  3086               	movlw	(high __pidataCOMMON)| (0+128)
   315  07EA  0085               	movwf	5
   316  07EB  3070               	movlw	low __pdataCOMMON
   317  07EC  0086               	movwf	6
   318  07ED  3000               	movlw	high __pdataCOMMON
   319  07EE  0087               	movwf	7
   320  07EF  3008               	movlw	8
   321  07F0  3186  26A7  3187   	fcall	init_ram
   322                           
   323                           ; Initialize objects allocated to BANK0
   324  07F3  3186  26A0  3187   	fcall	__pidataBANK0	;fetch initializer
   325  07F6  00A2               	movwf	__pdataBANK0& (0+127)
   326  07F7  3186  26A1  3187   	fcall	__pidataBANK0+1	;fetch initializer
   327  07FA  00A3               	movwf	(__pdataBANK0+1)& (0+127)
   328                           
   329                           ; Clear objects allocated to BANK0
   330  07FB  01A0               	clrf	__pbssBANK0& (0+127)
   331  07FC  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   332  07FD                     end_of_initialization:	
   333                           ;End of C runtime variable initialization code
   334                           
   335  07FD                     __end_of__initialization:
   336  07FD  0140               	movlb	0
   337  07FE  3187  2F10         	ljmp	_main	;jump to C main() function
   338                           
   339                           	psect	dataCOMMON
   340  0070                     __pdataCOMMON:
   341  0070                     _dutyCycle75:
   342  0070                     	ds	2
   343  0072                     _dutyCycle50:
   344  0072                     	ds	2
   345  0074                     _dutyCycle25:
   346  0074                     	ds	2
   347  0076                     _dutyCycle10:
   348  0076                     	ds	2
   349                           
   350                           	psect	bssBANK0
   351  0020                     __pbssBANK0:
   352  0020                     _my_dutyCycle:
   353  0020                     	ds	2
   354                           
   355                           	psect	dataBANK0
   356  0022                     __pdataBANK0:
   357  0022                     _dutyCycle100:
   358  0022                     	ds	2
   359                           
   360                           	psect	inittext
   361  06A7                     init_ram:
   362  06A7  00FE               	movwf	btemp
   363  06A8                     initloop:
   364  06A8  0012               	moviw fsr0++
   365  06A9  001E               	movwi fsr1++
   366  06AA  0BFE               	decfsz	btemp,f
   367  06AB  2EA8               	goto	initloop
   368  06AC  3400               	retlw	0
   369                           
   370                           	psect	cstackCOMMON
   371  0078                     __pcstackCOMMON:
   372  0078                     ?_PIN_MANAGER_Initialize:
   373  0078                     ??_PIN_MANAGER_Initialize:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0078                     ?_OSCILLATOR_Initialize:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0078                     ??_OSCILLATOR_Initialize:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0078                     ?_TMR2_Initialize:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0078                     ??_TMR2_Initialize:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0078                     ?_PWM3_Initialize:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0078                     ??_PWM3_Initialize:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0078                     ?_PWM3_LoadDutyValue:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0078                     ?_main:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0078                     PWM3_LoadDutyValue@dutyValue:	
   401                           ; 1 bytes @ 0x0
   402                           
   403                           
   404                           ; 2 bytes @ 0x0
   405  0078                     	ds	2
   406  007A                     ??_PWM3_LoadDutyValue:
   407                           
   408                           ; 1 bytes @ 0x2
   409  007A                     	ds	2
   410  007C                     ??_main:
   411                           
   412                           ; 1 bytes @ 0x4
   413  007C                     	ds	1
   414                           
   415                           	psect	maintext
   416  0710                     __pmaintext:	
   417 ;;
   418 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   419 ;;
   420 ;; *************** function _main *****************
   421 ;; Defined at:
   422 ;;		line 153 in file "main.c"
   423 ;; Parameters:    Size  Location     Type
   424 ;;		None
   425 ;; Auto vars:     Size  Location     Type
   426 ;;		None
   427 ;; Return value:  Size  Location     Type
   428 ;;                  1    wreg      void 
   429 ;; Registers used:
   430 ;;		wreg, status,2, status,0, pclath, cstack
   431 ;; Tracked objects:
   432 ;;		On entry : B3F/0
   433 ;;		On exit  : 0/0
   434 ;;		Unchanged: 0/0
   435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   436 ;;      Params:         0       0       0       0       0       0       0       0
   437 ;;      Locals:         0       0       0       0       0       0       0       0
   438 ;;      Temps:          1       0       0       0       0       0       0       0
   439 ;;      Totals:         1       0       0       0       0       0       0       0
   440 ;;Total ram usage:        1 bytes
   441 ;; Hardware stack levels required when called: 1
   442 ;; This function calls:
   443 ;;		_OSCILLATOR_Initialize
   444 ;;		_PIN_MANAGER_Initialize
   445 ;;		_PWM3_Initialize
   446 ;;		_PWM3_LoadDutyValue
   447 ;;		_TMR2_Initialize
   448 ;; This function is called by:
   449 ;;		Startup code after reset
   450 ;; This function uses a non-reentrant model
   451 ;;
   452                           
   453                           
   454                           ;psect for function _main
   455  0710                     _main:
   456  0710                     l821:	
   457                           ;incstack = 0
   458                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   459                           
   460                           
   461                           ;main.c: 155:     PIN_MANAGER_Initialize();
   462  0710  3186  26E1  3187   	fcall	_PIN_MANAGER_Initialize
   463  0713                     l823:
   464                           
   465                           ;main.c: 156:     OSCILLATOR_Initialize();
   466  0713  3186  26A2  3187   	fcall	_OSCILLATOR_Initialize
   467  0716                     l825:
   468                           
   469                           ;main.c: 157:     TMR2_Initialize();
   470  0716  3186  26BD  3187   	fcall	_TMR2_Initialize
   471  0719                     l827:
   472                           
   473                           ;main.c: 158:     PWM3_Initialize();
   474  0719  3186  26AD  3187   	fcall	_PWM3_Initialize
   475  071C                     l829:
   476                           
   477                           ;main.c: 165:     if (PORTCbits.RC2==0){
   478  071C  0140               	movlb	0	; select bank0
   479  071D  190E               	btfsc	14,2	;volatile
   480  071E  2F20               	goto	u71
   481  071F  2F21               	goto	u70
   482  0720                     u71:
   483  0720  2F7C               	goto	l851
   484  0721                     u70:
   485  0721                     l831:
   486                           
   487                           ;main.c: 166:       PWM3_LoadDutyValue(my_dutyCycle);
   488  0721  3000               	movlw	0
   489  0722  00F8               	movwf	PWM3_LoadDutyValue@dutyValue
   490  0723  00F9               	movwf	PWM3_LoadDutyValue@dutyValue+1
   491  0724  3186  26CB  3187   	fcall	_PWM3_LoadDutyValue
   492  0727                     l833:
   493                           
   494                           ;main.c: 167:       _delay((unsigned long)((400)*(1000000/4000.0)));
   495  0727  3082               	movlw	130
   496  0728  00FC               	movwf	??_main
   497  0729  30DE               	movlw	222
   498  072A                     u117:
   499  072A  0B89               	decfsz	9,f
   500  072B  2F2A               	goto	u117
   501  072C  0BFC               	decfsz	??_main,f
   502  072D  2F2A               	goto	u117
   503  072E                     l835:
   504                           
   505                           ;main.c: 168:       PWM3_LoadDutyValue(dutyCycle10);
   506  072E  300A               	movlw	10
   507  072F  00F8               	movwf	PWM3_LoadDutyValue@dutyValue
   508  0730  3000               	movlw	0
   509  0731  00F9               	movwf	PWM3_LoadDutyValue@dutyValue+1
   510  0732  3186  26CB  3187   	fcall	_PWM3_LoadDutyValue
   511                           
   512                           ;main.c: 169:       _delay((unsigned long)((400)*(1000000/4000.0)));
   513  0735  3082               	movlw	130
   514  0736  00FC               	movwf	??_main
   515  0737  30DE               	movlw	222
   516  0738                     u127:
   517  0738  0B89               	decfsz	9,f
   518  0739  2F38               	goto	u127
   519  073A  0BFC               	decfsz	??_main,f
   520  073B  2F38               	goto	u127
   521  073C                     l837:
   522                           
   523                           ;main.c: 170:       PWM3_LoadDutyValue(dutyCycle25);
   524  073C  3000               	movlw	0
   525  073D  00F8               	movwf	PWM3_LoadDutyValue@dutyValue
   526  073E  3001               	movlw	1
   527  073F  00F9               	movwf	PWM3_LoadDutyValue@dutyValue+1
   528  0740  3186  26CB  3187   	fcall	_PWM3_LoadDutyValue
   529  0743                     l839:
   530                           
   531                           ;main.c: 171:       _delay((unsigned long)((400)*(1000000/4000.0)));
   532  0743  3082               	movlw	130
   533  0744  00FC               	movwf	??_main
   534  0745  30DE               	movlw	222
   535  0746                     u137:
   536  0746  0B89               	decfsz	9,f
   537  0747  2F46               	goto	u137
   538  0748  0BFC               	decfsz	??_main,f
   539  0749  2F46               	goto	u137
   540                           
   541                           ;main.c: 172:       PWM3_LoadDutyValue(dutyCycle50);
   542  074A  3000               	movlw	0
   543  074B  00F8               	movwf	PWM3_LoadDutyValue@dutyValue
   544  074C  3002               	movlw	2
   545  074D  00F9               	movwf	PWM3_LoadDutyValue@dutyValue+1
   546  074E  3186  26CB  3187   	fcall	_PWM3_LoadDutyValue
   547  0751                     l841:
   548                           
   549                           ;main.c: 173:        _delay((unsigned long)((400)*(1000000/4000.0)));
   550  0751  3082               	movlw	130
   551  0752  00FC               	movwf	??_main
   552  0753  30DE               	movlw	222
   553  0754                     u147:
   554  0754  0B89               	decfsz	9,f
   555  0755  2F54               	goto	u147
   556  0756  0BFC               	decfsz	??_main,f
   557  0757  2F54               	goto	u147
   558  0758                     l843:
   559                           
   560                           ;main.c: 174:       PWM3_LoadDutyValue(dutyCycle75);
   561  0758  30EE               	movlw	238
   562  0759  00F8               	movwf	PWM3_LoadDutyValue@dutyValue
   563  075A  3002               	movlw	2
   564  075B  00F9               	movwf	PWM3_LoadDutyValue@dutyValue+1
   565  075C  3186  26CB  3187   	fcall	_PWM3_LoadDutyValue
   566                           
   567                           ;main.c: 175:        _delay((unsigned long)((400)*(1000000/4000.0)));
   568  075F  3082               	movlw	130
   569  0760  00FC               	movwf	??_main
   570  0761  30DE               	movlw	222
   571  0762                     u157:
   572  0762  0B89               	decfsz	9,f
   573  0763  2F62               	goto	u157
   574  0764  0BFC               	decfsz	??_main,f
   575  0765  2F62               	goto	u157
   576  0766                     l845:
   577                           
   578                           ;main.c: 176:       PWM3_LoadDutyValue(dutyCycle100);
   579  0766  30FF               	movlw	255
   580  0767  00F8               	movwf	PWM3_LoadDutyValue@dutyValue
   581  0768  3003               	movlw	3
   582  0769  00F9               	movwf	PWM3_LoadDutyValue@dutyValue+1
   583  076A  3186  26CB  3187   	fcall	_PWM3_LoadDutyValue
   584  076D                     l847:
   585                           
   586                           ;main.c: 177:        _delay((unsigned long)((400)*(1000000/4000.0)));
   587  076D  3082               	movlw	130
   588  076E  00FC               	movwf	??_main
   589  076F  30DE               	movlw	222
   590  0770                     u167:
   591  0770  0B89               	decfsz	9,f
   592  0771  2F70               	goto	u167
   593  0772  0BFC               	decfsz	??_main,f
   594  0773  2F70               	goto	u167
   595  0774  2F7C               	goto	l851
   596  0775                     l849:
   597                           
   598                           ;main.c: 180:         PWM3_LoadDutyValue(dutyCycle100);
   599  0775  30FF               	movlw	255
   600  0776  00F8               	movwf	PWM3_LoadDutyValue@dutyValue
   601  0777  3003               	movlw	3
   602  0778  00F9               	movwf	PWM3_LoadDutyValue@dutyValue+1
   603  0779  3186  26CB  3187   	fcall	_PWM3_LoadDutyValue
   604  077C                     l851:
   605                           
   606                           ;main.c: 179:     while(PORTCbits.RC2==0){
   607  077C  0140               	movlb	0	; select bank0
   608  077D  1D0E               	btfss	14,2	;volatile
   609  077E  2F80               	goto	u81
   610  077F  2F81               	goto	u80
   611  0780                     u81:
   612  0780  2F75               	goto	l849
   613  0781                     u80:
   614  0781                     l118:
   615                           
   616                           ;main.c: 182:     if (PORTCbits.RC2==1){
   617  0781  1D0E               	btfss	14,2	;volatile
   618  0782  2F84               	goto	u91
   619  0783  2F85               	goto	u90
   620  0784                     u91:
   621  0784  2FDF               	goto	l873
   622  0785                     u90:
   623  0785                     l853:
   624                           
   625                           ;main.c: 183:       PWM3_LoadDutyValue(dutyCycle100);
   626  0785  30FF               	movlw	255
   627  0786  00F8               	movwf	PWM3_LoadDutyValue@dutyValue
   628  0787  3003               	movlw	3
   629  0788  00F9               	movwf	PWM3_LoadDutyValue@dutyValue+1
   630  0789  3186  26CB  3187   	fcall	_PWM3_LoadDutyValue
   631  078C                     l855:
   632                           
   633                           ;main.c: 184:       _delay((unsigned long)((400)*(1000000/4000.0)));
   634  078C  3082               	movlw	130
   635  078D  00FC               	movwf	??_main
   636  078E  30DE               	movlw	222
   637  078F                     u177:
   638  078F  0B89               	decfsz	9,f
   639  0790  2F8F               	goto	u177
   640  0791  0BFC               	decfsz	??_main,f
   641  0792  2F8F               	goto	u177
   642  0793                     l857:
   643                           
   644                           ;main.c: 185:       PWM3_LoadDutyValue(dutyCycle75);
   645  0793  30EE               	movlw	238
   646  0794  00F8               	movwf	PWM3_LoadDutyValue@dutyValue
   647  0795  3002               	movlw	2
   648  0796  00F9               	movwf	PWM3_LoadDutyValue@dutyValue+1
   649  0797  3186  26CB  3187   	fcall	_PWM3_LoadDutyValue
   650                           
   651                           ;main.c: 186:       _delay((unsigned long)((400)*(1000000/4000.0)));
   652  079A  3082               	movlw	130
   653  079B  00FC               	movwf	??_main
   654  079C  30DE               	movlw	222
   655  079D                     u187:
   656  079D  0B89               	decfsz	9,f
   657  079E  2F9D               	goto	u187
   658  079F  0BFC               	decfsz	??_main,f
   659  07A0  2F9D               	goto	u187
   660  07A1                     l859:
   661                           
   662                           ;main.c: 187:       PWM3_LoadDutyValue(dutyCycle50);
   663  07A1  3000               	movlw	0
   664  07A2  00F8               	movwf	PWM3_LoadDutyValue@dutyValue
   665  07A3  3002               	movlw	2
   666  07A4  00F9               	movwf	PWM3_LoadDutyValue@dutyValue+1
   667  07A5  3186  26CB  3187   	fcall	_PWM3_LoadDutyValue
   668  07A8                     l861:
   669                           
   670                           ;main.c: 188:       _delay((unsigned long)((400)*(1000000/4000.0)));
   671  07A8  3082               	movlw	130
   672  07A9  00FC               	movwf	??_main
   673  07AA  30DE               	movlw	222
   674  07AB                     u197:
   675  07AB  0B89               	decfsz	9,f
   676  07AC  2FAB               	goto	u197
   677  07AD  0BFC               	decfsz	??_main,f
   678  07AE  2FAB               	goto	u197
   679                           
   680                           ;main.c: 189:       PWM3_LoadDutyValue(dutyCycle25);
   681  07AF  3000               	movlw	0
   682  07B0  00F8               	movwf	PWM3_LoadDutyValue@dutyValue
   683  07B1  3001               	movlw	1
   684  07B2  00F9               	movwf	PWM3_LoadDutyValue@dutyValue+1
   685  07B3  3186  26CB  3187   	fcall	_PWM3_LoadDutyValue
   686  07B6                     l863:
   687                           
   688                           ;main.c: 190:       _delay((unsigned long)((400)*(1000000/4000.0)));
   689  07B6  3082               	movlw	130
   690  07B7  00FC               	movwf	??_main
   691  07B8  30DE               	movlw	222
   692  07B9                     u207:
   693  07B9  0B89               	decfsz	9,f
   694  07BA  2FB9               	goto	u207
   695  07BB  0BFC               	decfsz	??_main,f
   696  07BC  2FB9               	goto	u207
   697  07BD                     l865:
   698                           
   699                           ;main.c: 191:       PWM3_LoadDutyValue(dutyCycle10);
   700  07BD  300A               	movlw	10
   701  07BE  00F8               	movwf	PWM3_LoadDutyValue@dutyValue
   702  07BF  3000               	movlw	0
   703  07C0  00F9               	movwf	PWM3_LoadDutyValue@dutyValue+1
   704  07C1  3186  26CB  3187   	fcall	_PWM3_LoadDutyValue
   705                           
   706                           ;main.c: 192:       _delay((unsigned long)((400)*(1000000/4000.0)));
   707  07C4  3082               	movlw	130
   708  07C5  00FC               	movwf	??_main
   709  07C6  30DE               	movlw	222
   710  07C7                     u217:
   711  07C7  0B89               	decfsz	9,f
   712  07C8  2FC7               	goto	u217
   713  07C9  0BFC               	decfsz	??_main,f
   714  07CA  2FC7               	goto	u217
   715  07CB                     l867:
   716                           
   717                           ;main.c: 193:       PWM3_LoadDutyValue(my_dutyCycle);
   718  07CB  3000               	movlw	0
   719  07CC  00F8               	movwf	PWM3_LoadDutyValue@dutyValue
   720  07CD  00F9               	movwf	PWM3_LoadDutyValue@dutyValue+1
   721  07CE  3186  26CB  3187   	fcall	_PWM3_LoadDutyValue
   722  07D1                     l869:
   723                           
   724                           ;main.c: 194:       _delay((unsigned long)((400)*(1000000/4000.0)));
   725  07D1  3082               	movlw	130
   726  07D2  00FC               	movwf	??_main
